BURST_8,DIVIDE_10,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS
BURST_8,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET
BURST_8,IF_ELSE,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS
BURST_8,BLACK_HOLE#0,DIVIDE_10,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS
BURST_8,BLACK_HOLE#0,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS
BURST_8,IF_END,DIVIDE_10,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS
BURST_8,IF_END,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS
BURST_8,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,ADD_TRIGGER
BURST_8,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_10
BURST_8,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_2
BURST_8,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_3
BURST_8,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_4
BURST_8,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,IF_ELSE
BURST_8,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,IF_HP
BURST_8,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,BLACK_HOLE#0
BURST_8,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,IF_END
BURST_8,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,TAU
BURST_8,TAU,TAU,DIVIDE_10,DIVIDE_3,DIVIDE_4,DIVIDE_10,DIVIDE_4,FLY_DOWNWARDS
IF_ELSE,DIVIDE_4,DIVIDE_2,DIVIDE_2,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET
IF_ELSE,DIVIDE_4,DIVIDE_2,DIVIDE_2,FLY_DOWNWARDS,TAU,DIVIDE_10,DIVIDE_10,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,IF_ELSE,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,IF_ELSE,FLY_DOWNWARDS,TAU,DIVIDE_10,DIVIDE_10,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,ADD_TRIGGER,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,DIVIDE_3,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,DIVIDE_4,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET,ADD_TRIGGER
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET,DIVIDE_10
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET,DIVIDE_2
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET,DIVIDE_3
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET,DIVIDE_4
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET,IF_ELSE
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET,FLY_DOWNWARDS
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET,IF_HP
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET,BLACK_HOLE#0
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET,IF_END
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET,TAU
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,IF_ELSE,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,BLACK_HOLE#0,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,IF_END,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,FLY_DOWNWARDS,TAU,TAU,DIVIDE_10,DIVIDE_10,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,IF_END,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET
FLY_DOWNWARDS,DIVIDE_4,ADD_TRIGGER,IF_END,FLY_DOWNWARDS,TAU,DIVIDE_10,DIVIDE_10,RESET
IF_HP,DIVIDE_4,DIVIDE_2,DIVIDE_3,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET
IF_HP,DIVIDE_4,DIVIDE_2,DIVIDE_3,FLY_DOWNWARDS,TAU,DIVIDE_10,DIVIDE_10,RESET
BLACK_HOLE#0,DIVIDE_4,DIVIDE_2,DIVIDE_2,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET
BLACK_HOLE#0,DIVIDE_4,DIVIDE_2,DIVIDE_2,FLY_DOWNWARDS,TAU,DIVIDE_10,DIVIDE_10,RESET
IF_END,DIVIDE_4,DIVIDE_2,DIVIDE_2,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,RESET
IF_END,DIVIDE_4,DIVIDE_2,DIVIDE_2,FLY_DOWNWARDS,TAU,DIVIDE_10,DIVIDE_10,RESET
TAU,DIVIDE_10,DIVIDE_10,DIVIDE_4,DIVIDE_4,DIVIDE_4,DIVIDE_3,FLY_DOWNWARDS,FLY_DOWNWARDS
TAU,DIVIDE_10,DIVIDE_3,ADD_TRIGGER,FLY_DOWNWARDS,DIVIDE_10,DIVIDE_10,DIVIDE_10,FLY_DOWNWARDS
TAU,DIVIDE_10,DIVIDE_3,ADD_TRIGGER,FLY_DOWNWARDS,TAU,DIVIDE_10,DIVIDE_10,FLY_DOWNWARDS
TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_10,IF_ELSE
TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_10,IF_HP
TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_10,IF_END
TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_2,IF_HP
TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_3,IF_ELSE
TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_3,IF_END
TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_4,IF_ELSE
TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_4,IF_HP
TAU,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,DIVIDE_4,IF_END
TAU,DIVIDE_10,DIVIDE_4,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_10,FLY_DOWNWARDS,FLY_DOWNWARDS
TAU,DIVIDE_10,DIVIDE_4,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_3,FLY_DOWNWARDS,FLY_DOWNWARDS
TAU,DIVIDE_10,DIVIDE_4,DIVIDE_10,DIVIDE_3,DIVIDE_2,DIVIDE_4,FLY_DOWNWARDS,FLY_DOWNWARDS
TAU,DIVIDE_10,TAU,BLACK_HOLE#0,DIVIDE_2,DIVIDE_2,DIVIDE_10,FLY_DOWNWARDS,IF_HP
